,number,value,datetime_start,datetime_complete,duration,params_C,params_class_weight,params_max_iter,params_penalty,params_tol,state
0,0,0.9995892099137341,2025-05-02 23:17:49.474607,2025-05-02 23:17:50.337510,0 days 00:00:00.862903,9.418420644618116,,700,l1,0.00011618623227898999,COMPLETE
1,1,0.9993151623065333,2025-05-02 23:17:50.347214,2025-05-02 23:17:50.692793,0 days 00:00:00.345579,0.20307576790452803,balanced,700,l1,0.006054453544789712,COMPLETE
2,2,0.9990412272291468,2025-05-02 23:17:50.702850,2025-05-02 23:17:51.779395,0 days 00:00:01.076545,0.7847184515011706,,500,l2,0.0004716511248773753,COMPLETE
3,3,0.9990409645156871,2025-05-02 23:17:51.780593,2025-05-02 23:17:52.862845,0 days 00:00:01.082252,7.998169351969368,,700,l2,0.0069408022886429215,COMPLETE
4,4,0.9991780821917808,2025-05-02 23:17:52.863933,2025-05-02 23:17:53.546280,0 days 00:00:00.682347,110.80652008667101,balanced,700,l1,0.002732148295390023,COMPLETE
5,5,0.9932478985806806,2025-05-02 23:17:53.563817,2025-05-02 23:17:53.830963,0 days 00:00:00.267146,0.066873532947195,,1000,l1,0.08635469331029444,COMPLETE
6,6,0.9980800877674164,2025-05-02 23:17:53.832040,2025-05-02 23:17:54.843873,0 days 00:00:01.011833,0.0011655678714789467,,800,l2,0.0009175192556919049,COMPLETE
7,7,0.9924211106517846,2025-05-02 23:17:54.844946,2025-05-02 23:17:55.585759,0 days 00:00:00.740813,8.2577520018761,,800,l2,0.09210166833537885,COMPLETE
8,8,0.9993151623065333,2025-05-02 23:17:55.586881,2025-05-02 23:17:56.352182,0 days 00:00:00.765301,1.30012213402484,,600,l1,0.0016914212436392384,COMPLETE
9,9,0.9995892099137341,2025-05-02 23:17:56.354115,2025-05-02 23:17:58.403442,0 days 00:00:02.049327,2.7655320931350564,,600,l2,0.00031831323768071335,COMPLETE
10,10,0.9995892099137341,2025-05-02 23:17:58.405058,2025-05-02 23:18:00.635288,0 days 00:00:02.230230,403.4450865235275,balanced,200,l1,0.00010353638954921537,COMPLETE
11,11,0.9995892099137341,2025-05-02 23:18:00.637683,2025-05-02 23:18:04.626199,0 days 00:00:03.988516,24.12820802947185,,400,l2,0.00010983431752794726,COMPLETE
12,12,0.9995892099137341,2025-05-02 23:18:04.628628,2025-05-02 23:18:07.523442,0 days 00:00:02.894814,0.03955643729566317,,300,l2,0.00030429252036789017,COMPLETE
13,13,0.9993151623065333,2025-05-02 23:18:07.525814,2025-05-02 23:18:08.732428,0 days 00:00:01.206614,46.55452594020068,,1000,l1,0.0002960149647124083,COMPLETE
14,14,0.9995892099137341,2025-05-02 23:18:08.733988,2025-05-02 23:18:10.115260,0 days 00:00:01.381272,975.6542929485511,,100,l2,0.000207301602751037,COMPLETE
15,15,0.9993151623065333,2025-05-02 23:18:10.117680,2025-05-02 23:18:10.856723,0 days 00:00:00.739043,3.8384499048670637,balanced,500,l1,0.0008143169774682007,COMPLETE
16,16,0.9961538461538462,2025-05-02 23:18:10.866439,2025-05-02 23:18:11.860943,0 days 00:00:00.994504,0.012546819843299662,,800,l2,0.030390773212344145,COMPLETE
17,17,0.9993151623065333,2025-05-02 23:18:11.880210,2025-05-02 23:18:12.779295,0 days 00:00:00.899085,0.6596609352477465,,400,l1,0.0008625215675888262,COMPLETE
18,18,0.9995892099137341,2025-05-02 23:18:12.797939,2025-05-02 23:18:14.365606,0 days 00:00:01.567667,146.14543812838392,balanced,900,l2,0.00018045808096762956,COMPLETE
19,19,0.9993151623065333,2025-05-02 23:18:14.367144,2025-05-02 23:18:15.025882,0 days 00:00:00.658738,2.9667244422605057,,600,l1,0.00048620837577341663,COMPLETE
20,20,0.9991780821917808,2025-05-02 23:18:15.026703,2025-05-02 23:18:15.647983,0 days 00:00:00.621280,20.589432182843687,,400,l1,0.010507382423802813,COMPLETE
21,21,0.9995892099137341,2025-05-02 23:18:15.657960,2025-05-02 23:18:16.947672,0 days 00:00:01.289712,429.6260896168249,balanced,100,l1,0.00010564003135522533,COMPLETE
22,22,0.9995892099137341,2025-05-02 23:18:16.950383,2025-05-02 23:18:18.590026,0 days 00:00:01.639643,158.06874178879224,balanced,200,l1,0.0001020447151316102,COMPLETE
23,23,0.9995892099137341,2025-05-02 23:18:18.592225,2025-05-02 23:18:19.957769,0 days 00:00:01.365544,37.19104566827164,balanced,300,l1,0.0001733697633886167,COMPLETE
24,24,0.9993151623065333,2025-05-02 23:18:19.959100,2025-05-02 23:18:20.622952,0 days 00:00:00.663852,935.8478548287615,balanced,600,l1,0.00043243131842349145,COMPLETE
25,25,0.9993151623065333,2025-05-02 23:18:20.624796,2025-05-02 23:18:23.636426,0 days 00:00:03.011630,0.306499214762729,balanced,500,l1,0.00019996420684087918,COMPLETE
26,26,0.9990412272291468,2025-05-02 23:18:23.641828,2025-05-02 23:18:24.696041,0 days 00:00:01.054213,9.486340357562675,balanced,200,l2,0.0015521442879983854,COMPLETE
27,27,0.9994522048753766,2025-05-02 23:18:24.697396,2025-05-02 23:18:25.481213,0 days 00:00:00.783817,2.2445172723569806,,700,l1,0.00035636075715520535,COMPLETE
28,28,0.9995892099137341,2025-05-02 23:18:25.482379,2025-05-02 23:18:28.321226,0 days 00:00:02.838847,295.6549804368237,balanced,900,l2,0.0001506545087306383,COMPLETE
29,29,0.9990412272291468,2025-05-02 23:18:28.323777,2025-05-02 23:18:28.947259,0 days 00:00:00.623482,69.57752635349053,balanced,700,l1,0.0006368036732224698,COMPLETE
30,30,0.9993151623065333,2025-05-02 23:18:28.967409,2025-05-02 23:18:29.402182,0 days 00:00:00.434773,0.13348547297187607,,300,l1,0.0013229440567041717,COMPLETE
31,31,0.9995892099137341,2025-05-02 23:18:29.403538,2025-05-02 23:18:32.407947,0 days 00:00:03.004409,32.62392823353253,,400,l2,0.00010003375114592323,COMPLETE
32,32,0.9995892099137341,2025-05-02 23:18:32.410353,2025-05-02 23:18:33.721944,0 days 00:00:01.311591,16.098108732582936,,200,l2,0.00025359346381455895,COMPLETE
33,33,0.9995892099137341,2025-05-02 23:18:33.724366,2025-05-02 23:18:35.458743,0 days 00:00:01.734377,4.340347177794055,,500,l2,0.00013425170723702282,COMPLETE
34,34,0.9995892099137341,2025-05-02 23:18:35.461253,2025-05-02 23:18:36.750131,0 days 00:00:01.288878,0.5467839065090468,,600,l2,0.0001607860920806575,COMPLETE
35,35,0.9995892099137341,2025-05-02 23:18:36.751843,2025-05-02 23:18:38.429500,0 days 00:00:01.677657,1.3389418738879864,,400,l2,0.0002596921281898517,COMPLETE
36,36,0.9989038092628116,2025-05-02 23:18:38.432137,2025-05-02 23:18:38.789400,0 days 00:00:00.357263,20.525747193638725,,300,l2,0.00955972070720646,COMPLETE
37,37,0.9995892099137341,2025-05-02 23:18:38.790711,2025-05-02 23:18:39.576727,0 days 00:00:00.786016,297.41698864025085,,700,l2,0.0005616260030427341,COMPLETE
38,38,0.9995892099137341,2025-05-02 23:18:39.578734,2025-05-02 23:18:40.054350,0 days 00:00:00.475616,77.95637828640523,,500,l1,0.00013454733742392699,COMPLETE
39,39,0.9989041095890411,2025-05-02 23:18:40.055841,2025-05-02 23:18:40.703998,0 days 00:00:00.648157,7.448137659739395,,600,l2,0.003914081258692738,COMPLETE
40,40,0.9995892099137341,2025-05-02 23:18:40.705276,2025-05-02 23:18:41.516513,0 days 00:00:00.811237,1.270544786974151,balanced,800,l2,0.000350743461680025,COMPLETE
41,41,0.9995892099137341,2025-05-02 23:18:41.517640,2025-05-02 23:18:43.090906,0 days 00:00:01.573266,0.023129556749810973,,300,l2,0.0002269048435181176,COMPLETE
42,42,0.9989038092628116,2025-05-02 23:18:43.092644,2025-05-02 23:18:44.094489,0 days 00:00:01.001845,0.0012912904969326231,,200,l2,0.0003203652144365279,COMPLETE
43,43,0.9990409645156871,2025-05-02 23:18:44.096518,2025-05-02 23:18:44.969413,0 days 00:00:00.872895,0.0063201228252053486,,100,l2,0.00012808426138241622,COMPLETE
44,44,0.9990409645156871,2025-05-02 23:18:44.970943,2025-05-02 23:18:45.365900,0 days 00:00:00.394957,0.06722085971975117,,400,l2,0.0022951347111798068,COMPLETE
45,45,0.9995892099137341,2025-05-02 23:18:45.367169,2025-05-02 23:18:46.366386,0 days 00:00:00.999217,0.24444922860746807,,300,l2,0.00024131943043272916,COMPLETE
46,46,0.9994522048753766,2025-05-02 23:18:46.368382,2025-05-02 23:18:46.666148,0 days 00:00:00.297766,7.084962661957667,,700,l1,0.0004207287667546106,COMPLETE
47,47,0.992972302604382,2025-05-02 23:18:46.667635,2025-05-02 23:18:46.962364,0 days 00:00:00.294729,1.892606743637687,,200,l2,0.0491916457415209,COMPLETE
48,48,0.9991780821917808,2025-05-02 23:18:46.963618,2025-05-02 23:18:47.223634,0 days 00:00:00.260016,14.545588981504514,,500,l1,0.0007175726547092136,COMPLETE
49,49,0.9991780821917808,2025-05-02 23:18:47.225127,2025-05-02 23:18:47.456765,0 days 00:00:00.231638,4.141151035573915,balanced,400,l1,0.0012402123961083081,COMPLETE
50,50,0.9995892099137341,2025-05-02 23:18:47.458063,2025-05-02 23:18:48.052484,0 days 00:00:00.594421,0.5211672516742039,,100,l2,0.00017821743924424524,COMPLETE
51,51,0.9991780821917808,2025-05-02 23:18:48.053781,2025-05-02 23:18:48.645145,0 days 00:00:00.591364,745.3464169017697,,100,l2,0.0001265653574469273,COMPLETE
52,52,0.9995892099137341,2025-05-02 23:18:48.646445,2025-05-02 23:18:49.234267,0 days 00:00:00.587822,473.75511931326577,,100,l2,0.0002044324324091453,COMPLETE
53,53,0.9995892099137341,2025-05-02 23:18:49.235793,2025-05-02 23:18:49.999006,0 days 00:00:00.763213,127.42381280426059,,200,l2,0.00010062253462348367,COMPLETE
54,54,0.9995892099137341,2025-05-02 23:18:50.000810,2025-05-02 23:18:50.586816,0 days 00:00:00.586006,218.1573123642715,,300,l2,0.0003192913935753772,COMPLETE
55,55,0.9993151623065333,2025-05-02 23:18:50.588246,2025-05-02 23:18:50.877719,0 days 00:00:00.289473,525.7551834689315,balanced,200,l1,0.0004919229546778536,COMPLETE
56,56,0.9990409645156871,2025-05-02 23:18:50.879213,2025-05-02 23:18:53.705631,0 days 00:00:02.826418,0.0024727908473220488,,800,l2,0.00017913007859861305,COMPLETE
57,57,0.9991780821917808,2025-05-02 23:18:53.708223,2025-05-02 23:18:53.962144,0 days 00:00:00.253921,79.15134501003847,balanced,100,l1,0.001001458650493284,COMPLETE
58,58,0.9991780821917808,2025-05-02 23:18:53.963435,2025-05-02 23:18:54.257586,0 days 00:00:00.294151,50.4761980319196,,600,l1,0.0002700402753960605,COMPLETE
59,59,0.9962906992718781,2025-05-02 23:18:54.259092,2025-05-02 23:18:54.581675,0 days 00:00:00.322583,0.024429115764231832,,200,l2,0.01689628619235789,COMPLETE
60,60,0.9995892099137341,2025-05-02 23:18:54.582956,2025-05-02 23:18:54.879187,0 days 00:00:00.296231,973.6295136802689,balanced,900,l1,0.0001277749143458412,COMPLETE
61,61,0.9995892099137341,2025-05-02 23:18:54.880492,2025-05-02 23:18:55.655308,0 days 00:00:00.774816,180.2222690737512,balanced,900,l2,0.00020525342238650841,COMPLETE
62,62,0.9995892099137341,2025-05-02 23:18:55.656822,2025-05-02 23:18:56.442460,0 days 00:00:00.785638,30.895683023688186,balanced,1000,l2,0.0001490997528274459,COMPLETE
63,63,0.9995892099137341,2025-05-02 23:18:56.443756,2025-05-02 23:18:57.027008,0 days 00:00:00.583252,379.3439592989809,balanced,900,l2,0.00017002123129052855,COMPLETE
64,64,0.9995892099137341,2025-05-02 23:18:57.028311,2025-05-02 23:18:57.632613,0 days 00:00:00.604302,12.554292034907903,balanced,500,l2,0.0004150222099299612,COMPLETE
65,65,0.9995892099137341,2025-05-02 23:18:57.633918,2025-05-02 23:18:58.411757,0 days 00:00:00.777839,117.44891990379234,balanced,300,l2,0.00011524139510358015,COMPLETE
66,66,0.9995892099137341,2025-05-02 23:18:58.413297,2025-05-02 23:18:59.389866,0 days 00:00:00.976569,693.6381681947468,,1000,l2,0.0002213922282438773,COMPLETE
67,67,0.9995892099137341,2025-05-02 23:18:59.391684,2025-05-02 23:18:59.696318,0 days 00:00:00.304634,190.8414709724067,balanced,700,l1,0.00015650037462025188,COMPLETE
68,68,0.9994522048753766,2025-05-02 23:18:59.697819,2025-05-02 23:19:00.246445,0 days 00:00:00.548626,5.555112180806264,,600,l2,0.00028527372789060787,COMPLETE
69,69,0.9993151623065333,2025-05-02 23:19:00.247744,2025-05-02 23:19:00.515019,0 days 00:00:00.267275,2.349757442843769,,400,l1,0.00038246091122046773,COMPLETE
70,70,0.9994523548740416,2025-05-02 23:19:00.516351,2025-05-02 23:19:00.908797,0 days 00:00:00.392446,24.148170740617665,,700,l2,0.000563351160036829,COMPLETE
71,71,0.9995892099137341,2025-05-02 23:19:00.910306,2025-05-02 23:19:01.224666,0 days 00:00:00.314360,259.3391208836199,balanced,100,l1,0.00010746994364151562,COMPLETE
72,72,0.9995892099137341,2025-05-02 23:19:01.225970,2025-05-02 23:19:01.546969,0 days 00:00:00.320999,383.27546425627594,balanced,100,l1,0.00014510782435436396,COMPLETE
73,73,0.9995892099137341,2025-05-02 23:19:01.548272,2025-05-02 23:19:01.962436,0 days 00:00:00.414164,45.82247658785675,balanced,200,l1,0.00010202110077812038,COMPLETE
74,74,0.9995892099137341,2025-05-02 23:19:01.963738,2025-05-02 23:19:02.282386,0 days 00:00:00.318648,664.8253223635886,balanced,200,l1,0.0001816890681200922,COMPLETE
75,75,0.9994522048753766,2025-05-02 23:19:02.283700,2025-05-02 23:19:02.566338,0 days 00:00:00.282638,61.05035880560282,balanced,800,l1,0.00024414814057772293,COMPLETE
76,76,0.9994523548740416,2025-05-02 23:19:02.567635,2025-05-02 23:19:03.509976,0 days 00:00:00.942341,0.7736665149930392,,300,l2,0.00012418359796250182,COMPLETE
77,77,0.9991780821917808,2025-05-02 23:19:03.511283,2025-05-02 23:19:03.740488,0 days 00:00:00.229205,94.1898543890165,balanced,100,l1,0.0038784266149820747,COMPLETE
78,78,0.9994523548740416,2025-05-02 23:19:03.741798,2025-05-02 23:19:04.322152,0 days 00:00:00.580354,9.9708521199659,,200,l2,0.00020413582033971766,COMPLETE
79,79,0.9995892099137341,2025-05-02 23:19:04.323699,2025-05-02 23:19:05.398484,0 days 00:00:01.074785,386.63910537854156,,500,l2,0.00015397503106701025,COMPLETE
80,80,0.9995892099137341,2025-05-02 23:19:05.400300,2025-05-02 23:19:05.930429,0 days 00:00:00.530129,146.70508711301676,balanced,400,l1,0.00012525100159047525,COMPLETE
81,81,0.9995892099137341,2025-05-02 23:19:05.931740,2025-05-02 23:19:06.243209,0 days 00:00:00.311469,271.79577258252505,balanced,100,l1,0.00010196907273103896,COMPLETE
82,82,0.9995892099137341,2025-05-02 23:19:06.244734,2025-05-02 23:19:06.516229,0 days 00:00:00.271495,565.6384289407794,balanced,200,l1,0.0003006250333222318,COMPLETE
83,83,0.9997261774370209,2025-05-02 23:19:06.517537,2025-05-02 23:19:06.982297,0 days 00:00:00.464760,3.2310279988559163,balanced,300,l1,0.00014800841855753746,COMPLETE
84,84,0.9997261774370209,2025-05-02 23:19:06.983635,2025-05-02 23:19:07.430319,0 days 00:00:00.446684,3.0045740215620533,balanced,300,l1,0.00017716851464034302,COMPLETE
85,85,0.9997261774370209,2025-05-02 23:19:07.431830,2025-05-02 23:19:07.809390,0 days 00:00:00.377560,2.4294599456794583,balanced,300,l1,0.0001916169590737161,COMPLETE
86,86,0.9995892099137341,2025-05-02 23:19:07.810720,2025-05-02 23:19:08.138460,0 days 00:00:00.327740,2.834102702771247,balanced,300,l1,0.0002332699770367675,COMPLETE
87,87,0.9993151623065333,2025-05-02 23:19:08.139776,2025-05-02 23:19:08.407951,0 days 00:00:00.268175,1.653577732342364,,300,l1,0.000340378199018154,COMPLETE
88,88,0.9995892099137341,2025-05-02 23:19:08.409249,2025-05-02 23:19:08.938337,0 days 00:00:00.529088,1.0818427520249574,balanced,400,l1,0.00018835683341299425,COMPLETE
89,89,0.9997261774370209,2025-05-02 23:19:08.939672,2025-05-02 23:19:09.353890,0 days 00:00:00.414218,3.4448480142821865,,300,l1,0.00014163581662770354,COMPLETE
90,90,0.9995892099137341,2025-05-02 23:19:09.355198,2025-05-02 23:19:09.802715,0 days 00:00:00.447517,3.928775922821691,,300,l1,0.0001452488261433141,COMPLETE
91,91,0.9997261774370209,2025-05-02 23:19:09.804055,2025-05-02 23:19:10.237677,0 days 00:00:00.433622,5.944150887224433,,300,l1,0.00016559575268547524,COMPLETE
92,92,0.9995892099137341,2025-05-02 23:19:10.239477,2025-05-02 23:19:10.695100,0 days 00:00:00.455623,5.428201589647506,,300,l1,0.00011666897686037575,COMPLETE
93,93,0.9995892099137341,2025-05-02 23:19:10.696431,2025-05-02 23:19:11.088777,0 days 00:00:00.392346,3.0284401839975117,,300,l1,0.0001566748442691605,COMPLETE
94,94,0.9993151623065333,2025-05-02 23:19:11.090102,2025-05-02 23:19:11.695130,0 days 00:00:00.605028,0.3637025581634008,,400,l1,0.0002622977795745381,COMPLETE
95,95,0.9997261774370209,2025-05-02 23:19:11.696714,2025-05-02 23:19:12.107791,0 days 00:00:00.411077,5.336042794725499,,300,l1,0.0001329955082125179,COMPLETE
96,96,0.9997261774370209,2025-05-02 23:19:12.109106,2025-05-02 23:19:12.565894,0 days 00:00:00.456788,6.62559909011749,,300,l1,0.00013833933085037354,COMPLETE
97,97,0.9997261774370209,2025-05-02 23:19:12.567732,2025-05-02 23:19:13.034327,0 days 00:00:00.466595,5.711136870963242,,300,l1,0.00013742405101568514,COMPLETE
98,98,0.9995892099137341,2025-05-02 23:19:13.035641,2025-05-02 23:19:13.298872,0 days 00:00:00.263231,6.509898493559679,,300,l1,0.0001745637226665138,COMPLETE
99,99,0.9995892099137341,2025-05-02 23:19:13.300191,2025-05-02 23:19:13.626787,0 days 00:00:00.326596,11.000985197739555,,400,l1,0.00020391105140677855,COMPLETE
